shop_id,shop_name,select1,area,station
s0000045166,MODE K's zX,s,s, zw k3
s0000045633,FAMILLE hair,R,R,RdOP Pw k28
s1000047235,Louwe aJ,s,s,JRR aJw k1
s1000047329,SARAJU~cX,{,{,}e ~cw k6
s1000047376,Louwe \Q,s,s,g \Qw k2
s1000047518,EIL Hair Reve,{,{,e ~cw k4
s1000047521,PEkыX Hair salon ZUTTO-LIKESy͌z,_ސ쌧,_ސ쌧,JRl Ӊw k5
s1000047548,MEN'S HAIR SENSE aJ,s,s,e aJw k3
s1010005594,asha hair solution X,Ɍ,Ɍ,_w@k8
s7000026865,altino HAIR GARDEN ,s,s,JR w k1
s8000035934,studio color,s,s, w k5
s8000037326,Voasorte ORIENTAL,m,m,SR tw k10
s9000041279,INSOLITE BEAUTE,s,s,J Lw@k4
s9000041766,SCoo by el zafiro ~cX,{,{,}_˖{ ~cw k5
s9000042842,K:Rߐ,s,s,c} ߐw k2
s9000042894,grace qX,_ސ쌧,_ސ쌧,}q qtRw k3
s9000045042,attrape-reve X,V,V,Vw@k10
s1000047575,est hair by friends VhX,s,s,e Vhw k4
s0000045644,Cocoon by KENJE,_ސ쌧,_ސ쌧,Ów@k1
s1000046515,RAG/AGE {X,ʌ,ʌ,JR@ FJw k4
s1000046516,RAG/AGE X,ʌ,ʌ,JR@w k1
s1000046648,BEAUTECONCIERS֋X,{,{,Osaka Metro䓰ؐ S֋w k1
s1000047041,MEYTOKYO,s,s,JRR hw k5
s1000047048,beauty:beast DyX,kC,kC,DyscnS ʉw k3
s1000047165,designing hair Deux,s{,s{,ߓSs Vjw k2
s4010012555,Tiamat ԍ,s,s,gc ԍw k0
s5010013982,MIENE Hair,t,t,g sw k1
s5010015625,wish cuerpo Ima {X,R,R,JRF Osw k16
s7010000031,Flow ~X,s,s,JR ~w k7
s8000036089,Factory5,{,{,scnS䓰ؐ ~cw k7
s8000036214,DiMPlE yfBvz zJ/zJwO,ʌ,ʌ,XJCc[C zJw k20b
s8000038151, ق̂,m,m,ѓc ѓcw k12
s9000042887,Watai,s,s,} Ruw k3
s9000044502,boutique,{,{,}s{ Ύsw k1
s9000045030,R HAIR SALON,{,{,S֋w@k6